kd_prov;provinsi;kd_kota;Kota
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
29;Provinsi Banten;2900;Provinsi Banten
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
12;Provinsi Lampung;1200;Provinsi Lampung
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
19;Provinsi Sulawesi Selatan;1900;Provinsi Sulawesi Selatan
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
12;Provinsi Lampung;1200;Provinsi Lampung
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
25;Provinsi Papua;2500;Provinsi Papua
03;Provinsi Jawa Tengah;0300;Provinsi Jawa Tengah
05;Provinsi Jawa Timur;0500;Provinsi Jawa Timur
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
06;Provinsi Aceh;0611;Kab. Bireun
09;Provinsi Riau;0905;Kab. Indragiri Hilir
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
11;Provinsi Sumatera Selatan;1154;Kota Pagar Alam
24;Provinsi Nusa Tenggara Timur;2413;Kab. Lembata
28;Provinsi Maluku Utara;2806;Kab. Halmahera Timur
28;Provinsi Maluku Utara;2805;Kab. Kepulauan Sula
28;Provinsi Maluku Utara;2802;Kab. Halmahera Tengah
21;Provinsi Maluku;2101;Kab. Maluku Tengah
21;Provinsi Maluku;2110;Kab. Buru Selatan
25;Provinsi Papua;2535;Kab. Intan Jaya
25;Provinsi Papua;2510;Kab. Nabire
25;Provinsi Papua;2502;Kab. Biak-Numfor
25;Provinsi Papua;2536;Kab. Deiyai
33;Provinsi Papua Barat;3301;Kab. Manokwari
14;Provinsi Kalimantan Tengah;1406;Kab. Katingan
21;Provinsi Maluku;2103;Kab. Maluku Tenggara Barat
33;Provinsi Papua Barat;3306;Kab. Teluk Bintuni
33;Provinsi Papua Barat;3304;Kab. Sorong Selatan
03;Provinsi Jawa Tengah;0351;Kota Semarang
07;Provinsi Sumatera Utara;0701;Kab. Deliserdang
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
02;Provinsi Jawa Barat;0211;Kab. Subang
02;Provinsi Jawa Barat;0205;Kab. Bogor
12;Provinsi Lampung;1204;Kab. Lampung Barat
02;Provinsi Jawa Barat;0251;Kota Bandung
02;Provinsi Jawa Barat;0252;Kota Bogor
08;Provinsi Sumatera Barat;0800;Provinsi Sumatera Barat
02;Provinsi Jawa Barat;0205;Kab. Bogor
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
02;Provinsi Jawa Barat;0251;Kota Bandung
04;Provinsi DI Yogyakarta;0403;Kab. Gunungkidul
06;Provinsi Aceh;0600;Provinsi Nanggroe Aceh Darussalam
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
16;Provinsi Kalimantan Timur;1600;Provinsi Kalimantan Timur
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
09;Provinsi Riau;0900;Provinsi Riau
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
00;Pusat;0000;Pusat
02;Provinsi Jawa Barat;0251;Kota Bandung
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
21;Provinsi Maluku;2104;Kab. Pulau Buru
17;Provinsi Sulawesi Utara;1704;Kab. Kepulauan Sangihe
18;Provinsi Sulawesi Tengah;1801;Kab. Poso
35;Provinsi Kalimantan Utara;3503;Kab. Malinau
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
02;Provinsi Jawa Barat;0216;Kab. Ciamis
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
18;Provinsi Sulawesi Tengah;1806;Kab. Morowali
05;Provinsi Jawa Timur;0551;Kota Surabaya
22;Provinsi Bali;2208;Kab. Tabanan
07;Provinsi Sumatera Utara;0751;Kota Medan
08;Provinsi Sumatera Barat;0809;Kab. Kepulauan Mentawai
24;Provinsi Nusa Tenggara Timur;2405;Kab. Alor
35;Provinsi Kalimantan Utara;3502;Kab. Nunukan
13;Provinsi Kalimantan Barat;1307;Kab. Bengkayang
28;Provinsi Maluku Utara;2808;Kab. Pulau Morotai
33;Provinsi Papua Barat;3351;kota. sorong
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
17;Provinsi Sulawesi Utara;1706;Kab. Minahasa Selatan
05;Provinsi Jawa Timur;0525;Kab. Ponorogo
25;Provinsi Papua;2507;Kab. Merauke
28;Provinsi Maluku Utara;2806;Kab. Halmahera Timur
19;Provinsi Sulawesi Selatan;1915;Kab. Takalar
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
22;Provinsi Bali;2206;Kab. Bangli
06;Provinsi Aceh;0602;Kab. Pidie
06;Provinsi Aceh;0618;Kab. Pidie Jaya
06;Provinsi Aceh;0611;Kab. Bireun
02;Provinsi Jawa Barat;0214;Kab. Garut
02;Provinsi Jawa Barat;0213;Kab. Sumedang
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
23;Provinsi Nusa Tenggara Barat;2352;Kota Bima
07;Provinsi Sumatera Utara;0702;Kab. Karo
23;Provinsi Nusa Tenggara Barat;2305;Kab. Sumbawa
00;Pusat;0000;Pusat
00;Pusat;0000;Pusat
16;Provinsi Kalimantan Timur;1651;Kota Samarinda
07;Provinsi Sumatera Utara;0717;Kab. Toba Samosir
03;Provinsi Jawa Tengah;0321;Kab. Wonosobo
05;Provinsi Jawa Timur;0513;Kab. Malang
05;Provinsi Jawa Timur;0529;Kab. Lamongan
29;Provinsi Banten;2952;Kota Cilegon
20;Provinsi Sulawesi Tenggara;2007;Kab. Wakatobi
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
23;Provinsi Nusa Tenggara Barat;2308;Kab. Lombok Utara
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
34;Provinsi Sulawesi Barat;3402;Kab. Mamuju
17;Provinsi Sulawesi Utara;1704;Kab. Kepulauan Sangihe
20;Provinsi Sulawesi Tenggara;2051;Kota Kendari
16;Provinsi Kalimantan Timur;1608;Kab. Kutai Timur
16;Provinsi Kalimantan Timur;1652;Kota Balikpapan
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
12;Provinsi Lampung;1204;Kab. Lampung Barat
12;Provinsi Lampung;1251;Kota Bandar Lampung
26;Provinsi Bengkulu;2606;Kab. Muko-Muko
08;Provinsi Sumatera Barat;0855;Kota Padang
03;Provinsi Jawa Tengah;0303;Kab. Demak
29;Provinsi Banten;2952;Kota Cilegon
05;Provinsi Jawa Timur;0501;Kab. Gresik
05;Provinsi Jawa Timur;0529;Kab. Lamongan
22;Provinsi Bali;2208;Kab. Tabanan
22;Provinsi Bali;2251;Kota Denpasar
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
06;Provinsi Aceh;0654;Kota Lhokseumawe
06;Provinsi Aceh;0651;Kota Banda Aceh
07;Provinsi Sumatera Utara;0751;Kota Medan
07;Provinsi Sumatera Utara;0703;Kab. Langkat
07;Provinsi Sumatera Utara;0701;Kab. Deliserdang
07;Provinsi Sumatera Utara;0702;Kab. Karo
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
08;Provinsi Sumatera Barat;0855;Kota Padang
08;Provinsi Sumatera Barat;0809;Kab. Kepulauan Mentawai
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
10;Provinsi Jambi;1004;Kab. Sarolangun
10;Provinsi Jambi;1005;Kab. Kerinci
10;Provinsi Jambi;1051;Kota Jambi
26;Provinsi Bengkulu;2603;Kab. Rejang Lebong
26;Provinsi Bengkulu;2606;Kab. Muko-Muko
26;Provinsi Bengkulu;2651;Kota Bengkulu
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
11;Provinsi Sumatera Selatan;1109;Kab. Banyuasin
12;Provinsi Lampung;1204;Kab. Lampung Barat
12;Provinsi Lampung;1206;Kab. Tanggamus
12;Provinsi Lampung;1251;Kota Bandar Lampung
02;Provinsi Jawa Barat;0207;Kab. Cianjur
02;Provinsi Jawa Barat;0206;Kab. Sukabumi
02;Provinsi Jawa Barat;0215;Kab. Tasikmalaya
02;Provinsi Jawa Barat;0216;Kab. Ciamis
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
02;Provinsi Jawa Barat;0217;Kab. Cirebon
02;Provinsi Jawa Barat;0208;Kab. Bekasi
02;Provinsi Jawa Barat;0221;Kab. Bandung Barat
02;Provinsi Jawa Barat;0251;Kota Bandung
02;Provinsi Jawa Barat;0252;Kota Bogor
02;Provinsi Jawa Barat;0258;Kota Depok
03;Provinsi Jawa Tengah;0316;Kab. Cilacap
03;Provinsi Jawa Tengah;0323;Kab. Kebumen
03;Provinsi Jawa Tengah;0351;Kota Semarang
03;Provinsi Jawa Tengah;0303;Kab. Demak
03;Provinsi Jawa Tengah;0302;Kab. Kendal
04;Provinsi DI Yogyakarta;0402;Kab. Sleman
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
05;Provinsi Jawa Timur;0513;Kab. Malang
05;Provinsi Jawa Timur;0511;Kab. Banyuwangi
05;Provinsi Jawa Timur;0512;Kab. Jember
05;Provinsi Jawa Timur;0526;Kab. Pacitan
05;Provinsi Jawa Timur;0501;Kab. Gresik
05;Provinsi Jawa Timur;0529;Kab. Lamongan
05;Provinsi Jawa Timur;0508;Kab. Bangkalan
05;Provinsi Jawa Timur;0527;Kab. Bojonegoro
05;Provinsi Jawa Timur;0503;Kab. Sidoarjo
05;Provinsi Jawa Timur;0502;Kab. Mojokerto
29;Provinsi Banten;2904;Kabupaten Tangerang
22;Provinsi Bali;2251;Kota Denpasar
22;Provinsi Bali;2207;Kab. Badung
22;Provinsi Bali;2208;Kab. Tabanan
22;Provinsi Bali;2201;Kab. Buleleng
23;Provinsi Nusa Tenggara Barat;2304;Kab. Bima
23;Provinsi Nusa Tenggara Barat;2301;Kab. Lombok Barat
23;Provinsi Nusa Tenggara Barat;2306;Kab. Dompu
23;Provinsi Nusa Tenggara Barat;2303;Kab. Lombok Timur
23;Provinsi Nusa Tenggara Barat;2352;Kota Bima
23;Provinsi Nusa Tenggara Barat;2308;Kab. Lombok Utara
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
13;Provinsi Kalimantan Barat;1306;Kab. Ketapang
13;Provinsi Kalimantan Barat;1301;Kab. Sambas
13;Provinsi Kalimantan Barat;1352;Kota Singkawang
13;Provinsi Kalimantan Barat;1307;Kab. Bengkayang
13;Provinsi Kalimantan Barat;1305;Kab. Kapuas Hulu
13;Provinsi Kalimantan Barat;1303;Kab. Sintang
13;Provinsi Kalimantan Barat;1351;Kota Pontianak
13;Provinsi Kalimantan Barat;1308;Kab. Landak
14;Provinsi Kalimantan Tengah;1451;Kota Palangkaraya
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
15;Provinsi Kalimantan Selatan;1506;Kab. Barito Kuala
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
16;Provinsi Kalimantan Timur;1610;Kab. Kutai Kertanegara
16;Provinsi Kalimantan Timur;1652;Kota Balikpapan
16;Provinsi Kalimantan Timur;1651;Kota Samarinda
07;Provinsi Sumatera Utara;0717;Kab. Toba Samosir
03;Provinsi Jawa Tengah;0319;Kab. Magelang
23;Provinsi Nusa Tenggara Barat;2302;Kab. Lombok Tengah
29;Provinsi Banten;2952;Kota Cilegon
00;Pusat;0000;Pusat
33;Provinsi Papua Barat;3351;kota. sorong
28;Provinsi Maluku Utara;2806;Kab. Halmahera Timur
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
34;Provinsi Sulawesi Barat;3404;Kab. Polewali Mandar
24;Provinsi Nusa Tenggara Timur;2409;Kab. Ngada
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
17;Provinsi Sulawesi Utara;1704;Kab. Kepulauan Sangihe
31;Provinsi Gorontalo;3151;kota. gorontalo
35;Provinsi Kalimantan Utara;3551;Kota Tarakan
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
25;Provinsi Papua;2507;Kab. Merauke
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
11;Provinsi Sumatera Selatan;1106;Kab. Lahat
03;Provinsi Jawa Tengah;0303;Kab. Demak
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
29;Provinsi Banten;2904;Kabupaten Tangerang
13;Provinsi Kalimantan Barat;1308;Kab. Landak
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
